YEAR,DOY,T2M,RH2M,WS2M,T2MDEW,avg_precip
2024,1,17.45,83.06,1.7,14.34,0.0014406779844933285
2024,2,16.4,84.23,1.73,13.53,0.00046880634114677245
2024,3,16.43,81.8,1.7,13.23,0.0007969707699242697
2024,4,16.89,80.19,1.57,13.22,0.0014460872549585287
2024,5,16.91,80.48,1.56,13.35,0.0008312296884240895
2024,6,17.7,80.88,1.65,14.11,0.005120807684817887
2024,7,17.97,84.23,1.89,15.12,0.0007591056191849982
2024,8,17.91,84.65,1.8,15.28,0.001123332079697079
2024,9,16.6,81.38,1.81,13.14,5.7699242697439597e-05
2024,10,16.48,74.61,1.45,11.52,0.040647311528308694
2024,11,16.8,81.58,1.86,13.44,0.0005102776693112152
2024,12,14.57,81.3,1.94,11.11,3.0652722322394515e-05
2024,13,14.67,82.78,1.99,11.57,0.00045438153191489365
2024,14,15.2,78.9,1.35,11.34,0.00024341866570501265
2024,15,15.56,80.02,1.06,11.92,0.00021456905697800216
2024,16,15.58,77.37,0.83,11.35,0.0006382978550306527
2024,17,15.52,77.83,1.07,11.4,0.06987017564587089
2024,18,16.59,75.54,0.91,12.03,1.3727406991391995
2024,19,17.21,80.62,1.55,13.62,0.029487918374323838
2024,20,15.61,80.84,1.87,12.03,0.0023043633847818247
2024,21,14.71,76.4,1.7,10.26,0.1305102752437793
2024,22,13.66,74.25,1.84,8.69,0.001983411401730977
2024,23,15.09,70.47,1.25,9.34,0.016902271597547782
2024,24,15.56,75.47,1.13,10.97,3.1653875955423727
2024,25,16.0,75.91,1.1,11.29,0.7078200356833754
2024,26,14.98,72.46,1.96,9.68,0.0916624580836639
2024,27,14.66,71.03,1.72,9.04,0.12631806445618463
2024,28,14.89,70.11,1.67,9.01,0.07012080640786153
2024,29,16.49,63.24,1.3,9.09,0.01291381143094122
2024,30,17.82,61.57,0.9,9.99,0.4817688337107825
2024,31,19.27,73.72,1.26,14.34,0.5250937451085467
2024,32,20.3,78.95,0.97,16.34,1.1125711958734223
2024,33,19.86,78.84,1.55,15.86,0.5784024381662459
2024,34,18.83,70.16,1.94,12.68,0.008454741969707897
2024,35,18.48,61.64,1.43,10.57,0.12139559756040388
2024,36,19.98,62.68,1.29,12.33,0.3143256316455103
2024,37,21.04,71.08,1.18,15.39,0.18786692646844572
2024,38,19.99,73.56,1.62,14.76,0.06347277216300036
2024,39,18.35,54.89,1.34,8.19,0.020905156560403895
2024,40,16.49,61.99,1.84,8.64,5.5896140641904076e-05
2024,41,17.05,67.95,2.0,10.53,0.0002686620804183195
2024,42,18.44,63.95,1.58,10.93,0.1918355539177786
2024,43,20.33,55.43,1.23,10.62,0.08184997998773891
2024,44,21.55,53.7,1.26,11.42,0.41761989038910924
2024,45,22.12,61.84,1.02,14.18,1.6723566305084747
2024,46,22.05,72.05,1.32,16.43,0.18759465793292462
2024,47,21.46,74.52,1.82,16.3,0.0045239811085467
2024,48,21.21,58.31,1.59,11.98,0.004399567177064551
2024,49,21.29,50.89,1.04,10.03,0.013283447121889651
2024,50,21.58,52.5,1.12,10.92,0.0015488639765596827
2024,51,22.77,70.95,1.86,16.36,0.9986620848990263
2024,52,24.84,71.46,2.0,18.06,1.635319099911648
2024,53,25.06,75.64,1.78,19.66,4.789619458772088
2024,54,22.61,72.19,1.54,16.84,0.6797655864612333
2024,55,22.27,67.06,1.38,15.39,1.4574034970425531
2024,56,20.8,63.69,2.16,13.12,0.7886368505910567
2024,57,20.58,64.59,1.89,13.06,0.607365657727371
2024,58,21.78,58.17,1.7,12.6,0.6924756432949873
2024,59,23.34,54.67,1.32,13.5,0.015247024532636134
2024,60,23.61,54.43,1.19,13.17,0.004578074183916336
2024,61,22.35,54.0,1.39,11.92,0.002206995981247746
2024,62,22.87,48.93,1.45,10.89,0.2512441365120808
2024,63,24.07,51.13,1.25,12.84,1.0264514779711504
2024,64,23.88,57.51,1.44,14.61,0.6258690833252795
2024,65,24.08,64.45,2.03,16.26,0.000616660647313379
2024,66,23.15,43.07,1.83,8.7,0.0006833754010097368
2024,67,23.76,40.61,1.34,9.04,0.022315181266137754
2024,68,24.18,42.46,1.35,9.8,0.00025423730075730257
2024,69,23.31,41.02,1.63,8.43,0.0002776776116119726
2024,70,22.81,39.45,1.3,7.46,0.0010692390710421926
2024,71,23.77,39.8,1.38,8.41,0.00018932562747926433
2024,72,25.61,44.39,1.63,11.78,0.016550666752614497
2024,73,26.27,63.77,1.8,17.17,0.25130183439560044
2024,74,26.84,72.2,1.64,20.63,0.7481283640681572
2024,75,27.34,66.75,1.15,19.3,0.1289541967259286
2024,76,27.39,65.97,1.25,19.38,1.5695257552798414
2024,77,27.76,57.14,1.47,17.44,0.038552108111792285
2024,78,28.31,53.8,0.81,17.69,0.5061251295723044
2024,79,27.52,58.08,1.48,18.05,6.087632457465201
2024,80,24.08,70.71,1.4,18.23,8.82800023311648
2024,81,24.06,69.11,1.31,17.32,5.407214160460152
2024,82,24.11,65.68,1.39,16.42,0.11419220788856833
2024,83,25.31,67.5,1.69,17.74,2.8756526641914895
2024,84,27.11,71.99,2.1,20.62,1.3801243791536242
2024,85,27.31,71.13,1.43,20.6,5.907814538799495
2024,86,27.13,71.59,1.38,20.71,1.3959628415470609
2024,87,27.94,65.96,1.01,19.8,1.4175585811648035
2024,88,27.92,66.86,1.29,19.87,1.390975452758745
2024,89,27.93,70.89,1.45,21.01,0.9450522791067436
2024,90,29.09,73.08,1.98,22.98,2.387832631475658
2024,91,29.5,71.5,2.71,22.84,8.078088527120448
2024,92,29.52,65.49,2.32,20.95,0.251604757736026
2024,93,29.62,61.23,1.86,19.14,0.9622358271954562
2024,94,29.73,59.72,2.18,18.92,0.37945725497908406
2024,95,30.25,65.03,2.41,21.47,0.8232455654287775
2024,96,30.45,67.98,2.46,22.87,1.2241741532106023
2024,97,31.12,58.79,2.08,19.83,0.43645149007176337
2024,98,31.02,62.91,1.61,21.83,2.9811791848914533
2024,99,30.11,46.34,2.45,16.16,0.44917958170248823
2024,100,30.25,45.24,1.24,16.12,0.2176325221406419
2024,101,29.93,43.21,0.89,14.48,0.4741200757670393
2024,102,30.05,44.08,1.11,15.57,1.5399801447399926
2024,103,30.87,43.34,1.3,15.88,0.7130309911994229
2024,104,30.93,44.42,0.87,16.29,0.482104213508114
2024,105,31.97,42.89,0.69,16.72,0.8656508973234763
2024,106,32.23,45.01,1.17,17.63,1.467913777038947
2024,107,32.54,50.62,2.05,20.12,3.1229967126628195
2024,108,31.99,58.97,2.47,21.87,3.8576775276462314
2024,109,31.81,62.33,1.97,21.6,1.8471330288622432
2024,110,32.36,56.78,3.1,20.12,0.6958582640991706
2024,111,33.29,49.99,3.27,18.51,0.6427370901965381
2024,112,33.48,54.2,2.66,20.41,2.1163216405210963
2024,113,33.57,51.08,1.89,19.52,0.46287774135052295
2024,114,32.63,46.11,2.01,17.58,0.6008925394262532
2024,115,33.55,44.76,2.14,18.5,0.14705733602632529
2024,116,34.02,43.52,1.79,17.3,0.14474215369816085
2024,117,33.71,48.98,2.57,19.35,1.5085610819094843
2024,118,34.09,50.2,2.22,20.16,1.2141939979051568
2024,119,34.58,50.03,2.7,20.69,1.461126897373242
2024,120,34.77,46.63,2.37,19.12,0.3695942810151461
2024,121,35.43,44.63,2.91,19.07,0.8637522171925711
2024,122,35.03,47.25,2.25,18.95,1.8635322515629282
2024,123,34.12,50.05,2.13,20.62,3.8734239976260367
2024,124,33.08,45.46,1.06,15.92,2.006509158595745
2024,125,32.22,58.7,2.43,21.7,6.937165358474576
2024,126,32.24,62.46,3.58,23.15,17.761528655063106
2024,127,29.92,77.48,3.72,24.99,36.72565894277749
2024,128,28.68,69.99,1.55,21.99,8.505987952943382
2024,129,26.77,78.87,1.11,22.7,8.646031236253878
2024,130,28.26,69.28,0.86,21.78,6.600374907314461
2024,131,28.36,71.51,0.89,22.52,4.048710696875226
2024,132,27.81,81.45,1.6,24.17,8.364714895448252
2024,133,28.39,78.83,1.3,24.05,0.9943959401125136
2024,134,28.83,76.38,1.09,23.95,0.3675459729051569
2024,135,29.8,74.23,1.1,24.32,0.5841417109942301
2024,136,29.75,74.6,1.42,24.44,0.4934312933130184
2024,137,30.18,72.63,1.18,24.31,1.67772985881392
2024,138,30.51,70.21,2.03,24.0,5.851967052783989
2024,139,30.61,75.68,2.18,25.31,10.342717031570862
2024,140,30.68,74.97,2.02,25.19,13.00520345684277
2024,141,30.24,74.32,1.37,24.63,6.554013562323476
2024,142,30.56,71.64,0.73,24.46,2.685773468355932
2024,143,30.96,72.76,0.99,25.14,3.4288837949235482
2024,144,31.92,67.28,0.98,24.68,1.4727424862387306
2024,145,32.74,66.56,1.17,25.06,2.037371028602236
2024,146,32.13,71.12,1.74,25.74,14.771831676369636
2024,147,29.87,83.3,5.74,26.58,58.65520778836999
2024,148,28.59,89.91,10.78,26.78,88.45474838421204
2024,149,28.54,87.68,4.93,26.24,16.642635824224307
2024,150,30.17,88.73,3.74,28.01,13.707395958318788
2024,151,30.15,87.55,3.75,27.76,12.308187580803462
2024,152,29.88,85.88,2.43,27.15,5.594799720340065
2024,153,29.93,82.96,2.38,26.5,6.93844917297692
2024,154,29.77,85.2,2.92,26.86,8.084848360458349
2024,155,28.98,87.21,2.66,26.54,14.234848251711865
2024,156,29.09,88.59,2.64,26.93,9.846730703566173
2024,157,29.82,84.05,1.67,26.64,6.270160337157952
2024,158,29.97,85.5,1.35,27.14,5.448629522341507
2024,159,30.35,83.17,1.54,26.95,10.5526197596859
2024,160,30.26,84.63,2.76,27.23,7.953865735932925
2024,161,29.4,91.17,2.75,27.78,10.158016378357015
2024,162,29.27,91.87,2.38,27.79,8.315666965933286
2024,163,29.35,88.3,2.58,27.15,8.629165003686259
2024,164,29.36,84.06,2.52,26.22,15.8436779718828
2024,165,29.41,87.87,3.18,27.09,23.05179898001154
2024,166,29.65,90.1,3.43,27.81,14.414604812438515
2024,167,29.92,88.83,3.68,27.8,23.132038938019473
2024,168,30.33,86.54,3.41,27.72,17.75844179253588
2024,169,29.56,89.87,3.31,27.67,35.59577631685647
2024,170,29.84,87.97,4.25,27.55,55.980604237683735
2024,171,28.87,92.86,3.89,27.6,54.73077603763036
2024,172,29.19,86.59,2.59,26.59,37.98777236897945
2024,173,29.36,83.97,0.94,26.2,9.255364004995672
2024,174,29.27,84.69,1.48,26.31,7.044772667431663
2024,175,29.81,83.77,1.81,26.59,5.315805863318067
2024,176,29.47,86.02,2.04,26.77,9.889675210928598
2024,177,29.47,86.08,1.96,26.8,8.455520915469528
2024,178,30.14,83.27,1.46,26.82,16.90823620385395
2024,179,28.8,88.89,2.93,26.73,11.842693520642985
2024,180,29.32,87.44,3.55,26.92,10.624125285924992
2024,181,28.98,90.22,3.11,27.17,23.579087167138116
2024,182,28.73,93.64,3.0,27.61,50.24531431752615
2024,183,28.12,93.74,3.45,27.03,80.45252235892535
2024,184,28.53,90.58,3.0,26.79,47.78095080724486
2024,185,28.37,90.05,3.31,26.53,25.762565077526144
2024,186,28.27,91.91,3.8,26.83,26.042942018419044
2024,187,28.85,90.01,3.41,27.01,29.137702182770646
2024,188,28.71,89.35,2.49,26.71,13.858263285394878
2024,189,29.25,88.19,1.8,27.0,11.222890065024162
2024,190,28.79,87.51,2.28,26.42,11.536573892378291
2024,191,29.31,87.83,2.49,26.98,13.144548905980526
2024,192,29.39,88.22,2.87,27.15,17.422583446021275
2024,193,29.26,89.42,3.11,27.28,39.46128822970105
2024,194,28.69,90.19,2.92,26.89,18.26455062120844
2024,195,29.25,85.51,1.49,26.41,7.098396947052289
2024,196,29.33,87.41,2.17,26.93,5.644590571799135
2024,197,29.05,89.07,2.86,26.99,15.905311585892896
2024,198,29.08,90.84,3.0,27.39,8.074038786772448
2024,199,28.9,88.36,1.85,26.74,10.026406178624956
2024,200,29.66,86.64,1.85,27.09,9.619949315478904
2024,201,29.41,87.98,3.73,27.13,8.369920483299314
2024,202,29.2,87.54,3.98,26.83,7.159305636169492
2024,203,28.81,89.39,3.89,26.83,12.597316651842409
2024,204,28.7,90.11,4.02,26.87,17.77508790077858
2024,205,29.05,88.04,3.63,26.78,14.155758849083664
2024,206,29.45,88.66,2.74,27.3,15.839920236011901
2024,207,29.43,88.09,2.32,27.18,16.62708589089578
2024,208,29.78,87.6,3.69,27.4,11.735769557466643
2024,209,29.57,87.42,4.01,27.17,9.014893426753336
2024,210,29.59,86.85,2.96,27.06,7.346907536705734
2024,211,29.4,87.74,3.5,27.05,12.258209276155428
2024,212,29.05,90.45,3.07,27.29,22.428212619519293
2024,213,28.75,91.21,1.97,27.14,57.741592591535515
2024,214,27.71,94.18,4.57,26.7,59.98648398001443
2024,215,27.55,93.49,4.4,26.42,46.733792579661014
2024,216,27.96,91.71,3.74,26.47,29.763538866287778
2024,217,28.64,87.93,2.36,26.36,11.583616735803822
2024,218,28.49,89.15,2.33,26.47,20.256216549148935
2024,219,28.4,90.24,2.57,26.6,15.620412537248468
2024,220,28.44,90.22,3.25,26.64,15.554516368480346
2024,221,27.69,92.23,2.68,26.3,16.800731636538767
2024,222,28.11,91.15,2.75,26.49,12.291956021914894
2024,223,28.97,88.92,2.62,26.88,13.460151132171655
2024,224,28.76,90.18,1.94,26.95,14.784110778595025
2024,225,28.7,90.58,1.93,26.96,15.100407160703208
2024,226,29.12,88.82,1.58,27.01,16.699595773386225
2024,227,28.81,90.81,1.57,27.13,15.011800979592499
2024,228,28.59,90.28,2.34,26.79,42.58979707632131
2024,229,28.05,91.3,2.05,26.46,30.89048619349657
2024,230,27.87,90.54,2.33,26.13,26.941378851946627
2024,231,27.49,94.54,4.05,26.56,29.41659517363181
2024,232,27.55,94.89,2.46,26.67,38.175689894367835
2024,233,28.48,91.55,3.15,26.95,29.105199387763793
2024,234,28.15,95.01,2.7,27.29,36.3271051675669
2024,235,28.07,93.62,3.05,26.95,44.942312381561486
2024,236,27.43,94.11,3.03,26.41,22.462177695535882
2024,237,27.53,92.27,2.69,26.17,23.84695935533898
2024,238,27.12,92.04,1.64,25.7,26.82793296961053
2024,239,26.77,94.95,3.83,25.92,11.373382401351245
2024,240,27.4,90.89,1.84,25.75,6.729262412490082
2024,241,28.24,86.0,1.05,25.54,5.146312550536603
2024,242,28.47,87.95,1.22,26.21,7.248647523159755
2024,243,28.07,89.28,1.41,26.08,6.4044751606859
2024,244,27.98,92.83,2.07,26.7,10.080167468898665
