YEAR,DOY,T2M,RH2M,WS2M,T2MDEW,avg_precip
2024,245,28.34,90.02,1.92,26.5,6.386768687764155
2024,246,28.64,86.44,0.97,26.06,11.9111339014075
2024,247,28.07,89.78,1.23,26.19,10.097641321032096
2024,248,28.31,89.46,1.4,26.36,5.246202541641543
2024,249,27.89,90.82,1.2,26.22,11.541123100307248
2024,250,29.25,80.57,1.01,25.44,7.614565275635413
2024,251,28.5,88.57,1.45,26.4,7.134642826961054
2024,252,29.05,88.18,1.85,26.86,2.488240127737829
2024,253,28.59,91.39,2.74,27.02,2.3103353322326003
2024,254,28.76,91.59,2.68,27.22,3.832351169063469
2024,255,28.8,90.81,1.76,27.11,24.221977430368913
2024,256,29.81,86.22,1.28,27.17,61.23500002379228
2024,257,29.02,90.51,2.27,27.27,44.393525850809596
2024,258,27.45,94.75,5.13,26.56,38.36710876258565
2024,259,26.67,94.25,6.19,25.68,27.759261858486838
2024,260,27.56,92.31,4.31,26.19,9.752839675956364
2024,261,28.64,86.73,1.39,26.13,0.9869148728838804
2024,262,29.08,84.88,0.92,26.2,2.78381352320916
2024,263,29.03,88.61,1.61,26.95,1.7629245900238009
2024,264,29.9,86.97,1.36,27.44,12.146939890040029
2024,265,29.23,89.38,1.38,27.28,8.370016017075729
2024,266,29.29,87.59,1.42,27.0,4.5272375457136675
2024,267,29.31,90.5,1.14,27.56,13.248115457212043
2024,268,28.0,91.85,2.28,26.54,17.88119326220339
2024,269,27.12,93.99,3.11,26.07,37.18250698864046
2024,270,27.05,94.71,2.4,26.14,29.249656691160837
2024,271,27.53,90.44,2.08,25.78,6.705461417076451
2024,272,28.07,89.54,1.85,26.13,4.816729081607646
2024,273,28.73,89.63,1.86,26.8,3.643362696393437
2024,274,28.8,89.86,1.77,26.93,7.689933117706816
2024,275,29.17,88.2,1.07,26.96,11.254938467309051
2024,276,29.46,83.4,0.72,26.27,30.11021022566354
2024,277,28.06,89.51,1.52,26.11,17.114492946614856
2024,278,27.22,92.75,2.73,25.94,20.84464432478868
2024,279,27.38,92.73,2.18,26.08,12.302812520771727
2024,280,27.28,90.85,1.99,25.64,4.886849855253516
2024,281,27.62,87.04,0.89,25.19,2.1844085292473854
2024,282,27.66,87.12,0.95,25.24,5.893986516024882
2024,283,27.63,87.04,0.95,25.21,7.9152756633108545
2024,284,27.09,90.79,1.42,25.43,4.114349003822575
2024,285,27.57,90.16,1.76,25.78,2.6579606302654164
2024,286,28.11,86.48,1.17,25.58,1.7342859308954202
2024,287,28.06,82.95,0.88,24.81,0.5500360462221421
2024,288,26.99,83.9,1.29,23.95,0.6206707394432023
2024,289,27.4,80.41,0.91,23.68,0.5642607173108547
2024,290,27.65,79.47,0.72,23.61,1.2304110816548863
2024,291,27.82,84.16,0.99,24.79,2.6838549750912373
2024,292,27.43,86.07,1.08,24.82,3.2349764811474935
2024,293,27.55,84.16,0.73,24.58,3.908434841428417
2024,294,26.27,84.33,1.45,23.3,0.7107753241619185
2024,295,25.71,83.29,1.32,22.52,0.5670555227212405
2024,296,26.85,84.2,1.24,23.86,2.2124124930100972
2024,297,27.01,90.79,1.78,25.35,33.01373885117021
2024,298,25.72,92.46,3.76,24.4,21.619628061352326
2024,299,26.8,90.97,3.31,25.16,14.117130947422288
2024,300,27.16,89.92,2.05,25.31,2.5532761907335018
2024,301,27.49,80.21,0.51,23.59,0.354585278640101
2024,302,27.01,83.32,1.07,23.87,0.20574107164911645
2024,303,27.58,80.17,0.61,23.72,0.4341254914972954
2024,304,27.42,83.84,0.9,24.37,0.4059285897262892
2024,305,27.47,86.3,1.12,24.89,0.653151807595384
2024,306,26.78,87.58,1.41,24.48,0.39915974718355574
2024,307,25.05,84.23,1.56,22.08,0.03842409012152903
2024,308,25.31,79.73,1.17,21.41,0.019060583092318787
2024,309,25.03,81.15,1.2,21.49,0.316655243748287
2024,310,25.66,82.05,1.35,22.28,3.4180471782098807
2024,311,25.1,85.25,1.31,22.34,1.9988441931828345
2024,312,24.2,86.53,1.59,21.69,0.24348538926577712
2024,313,23.88,83.76,1.67,20.84,0.057216014734222866
2024,314,24.06,84.21,1.6,21.09,0.07025964560728452
2024,315,23.97,81.3,1.29,20.39,0.5669058676051207
2024,316,23.79,81.04,1.31,20.18,0.2270591363826181
2024,317,23.87,80.94,1.51,20.27,1.1020807557421566
2024,318,22.51,82.05,1.77,19.15,0.008397042722322393
2024,319,22.39,86.59,1.83,19.93,0.0006996033130183917
2024,320,22.09,84.71,1.59,19.29,0.004945906955283087
2024,321,21.72,83.3,1.53,18.6,0.0030454381976199063
2024,322,21.24,74.42,1.15,16.17,0.003362783940497656
2024,323,21.36,70.33,1.0,15.62,0.000551749003966823
2024,324,21.48,71.42,1.12,15.87,0.000497655955283087
2024,325,20.91,70.97,0.95,15.11,0.0021132346873422286
2024,326,21.36,68.48,1.05,15.18,0.007683014724486116
2024,327,21.54,69.44,1.09,15.63,0.02063108509376127
2024,328,21.85,76.74,1.12,17.44,0.0054742155427335015
2024,329,20.16,84.53,1.54,17.35,0.004212044629642986
2024,330,19.9,80.06,1.57,16.14,0.0007717273213126577
2024,331,19.95,81.29,1.46,16.48,0.007286332381175623
2024,332,20.58,81.38,1.27,17.09,0.06588351866245942
2024,333,20.65,80.64,1.37,17.05,0.19350883124269744
2024,334,21.58,81.14,1.42,18.01,0.10471690863505229
2024,335,21.69,82.06,1.47,18.32,0.5992859559913452
2024,336,19.99,82.6,1.6,16.82,0.03368914367724486
2024,337,19.99,82.34,1.61,16.71,0.015313739140281283
2024,338,19.87,81.67,1.82,16.44,0.013663901518932564
2024,339,19.31,80.58,1.58,15.71,0.0007771366516408221
2024,340,19.74,73.84,1.21,14.71,0.0009358095957446809
2024,341,18.22,76.46,1.76,13.64,0.004011900414352686
2024,342,17.93,72.3,1.5,12.52,0.00040750089542012264
2024,343,17.8,70.96,1.29,12.17,0.00011900467940858275
2024,344,17.15,79.53,1.11,13.41,0.022068156821492966
2024,345,18.49,82.79,1.39,15.41,0.0006310854410385864
2024,346,16.55,84.01,2.12,13.64,0.001420843768842409
2024,347,15.8,86.32,2.03,13.55,0.00015506670681572304
2024,348,16.23,84.86,1.88,13.88,0.00016949151640822214
2024,349,16.31,83.82,1.97,13.42,4.327442805625676e-05
2024,350,16.31,79.68,1.62,12.72,0.0
2024,351,17.18,71.21,1.04,11.59,0.00044175981824738555
2024,352,18.08,73.75,1.13,13.11,0.12151820929390551
2024,353,17.48,76.97,1.45,13.14,0.04755679699603318
2024,354,17.75,79.14,1.39,13.87,0.051231517330328165
2024,355,17.71,78.91,1.34,13.85,0.9517291638099531
2024,356,16.87,84.57,1.4,14.06,1.649186785844212
2024,357,16.82,83.63,1.69,13.83,0.0017381896913090515
2024,358,16.87,77.19,1.49,12.43,0.00023079696465921383
2024,359,17.45,75.95,1.31,12.78,0.09729173985430942
2024,360,17.37,74.97,1.31,12.61,0.26895780346015147
2024,361,18.25,79.33,1.77,14.31,0.000690587786512802
2024,362,17.77,82.89,2.0,14.63,5.4093037143887486e-05
2024,363,18.54,76.9,1.22,14.0,0.0004111070930400288
2024,364,19.12,78.01,1.39,14.88,0.0015632888272628922
2024,365,19.54,78.83,1.37,15.59,0.0009069599570861882
2024,366,17.38,80.79,2.03,13.76,0.00016768842048323117
2025,1,16.07,84.67,2.17,13.3,0.0015993508737829065
2025,2,16.34,85.42,2.18,13.77,0.0001730977280923188
2025,3,16.59,82.58,1.49,13.62,0.0006004327179949513
2025,4,17.54,81.45,1.03,14.24,0.0001190046844572665
2025,5,19.4,82.64,1.01,16.17,0.015104579591417238
2025,6,20.6,75.96,0.84,15.88,0.011592138281283809
2025,7,19.39,78.29,1.44,15.17,0.09775694006310855
2025,8,17.38,79.65,1.93,13.48,0.0005553551597547782
2025,9,15.3,77.22,1.87,10.9,0.0029210240007212407
2025,10,15.48,77.24,1.64,11.19,0.0003498016372160115
2025,11,17.46,70.92,1.26,11.54,0.004761990480346195
2025,12,19.67,57.8,0.83,10.71,0.05454742002452218
2025,13,19.01,65.89,0.98,12.18,0.012293544438153624
2025,14,18.1,75.07,1.98,13.17,0.0024576270724846736
2025,15,17.26,77.25,2.04,12.83,0.10696537891922106
2025,16,18.42,71.86,1.07,12.61,0.0600883501619185
2025,17,18.35,72.64,1.52,12.76,0.06754958385683375
2025,18,18.13,75.59,1.94,13.28,0.0014352686411828344
2025,19,17.46,72.15,2.05,11.89,0.00020735664262531555
2025,20,17.36,67.55,1.53,10.78,0.00015867291741795888
2025,21,18.03,67.1,1.21,11.51,0.0007645149116480346
2025,22,18.42,71.42,1.2,12.71,0.000407500893256401
2025,23,18.45,70.74,1.36,12.45,0.00042913809556437073
2025,24,18.61,68.99,1.26,12.32,0.003240173027767761
2025,25,18.61,70.16,1.31,12.78,0.005970068529751172
2025,26,17.26,66.52,1.67,10.22,0.0004237287937252073
2025,27,17.78,68.98,1.5,11.59,0.0016732778860439957
2025,28,18.62,63.58,1.1,10.79,0.00865488629570862
2025,29,18.72,56.23,1.21,9.07,0.01472412486548864
2025,30,20.22,68.87,1.53,14.1,0.016289217087630727
2025,31,22.26,78.7,1.67,18.28,0.01360259582149297
2025,32,21.65,72.06,1.23,15.61,0.004740353249188605
2025,33,20.79,67.48,1.44,13.97,0.026175621500180313
2025,34,20.53,65.98,1.62,13.25,0.001896862556437072
2025,35,19.92,58.72,1.67,10.72,0.0021799495084745763
2025,36,21.49,56.49,1.2,12.04,0.0026451496249549223
2025,37,22.29,64.16,1.53,14.63,0.016961773548142805
2025,38,19.95,49.39,1.44,6.91,0.0005860079300396683
2025,39,18.91,45.19,1.41,5.79,0.0027677606426253156
2025,40,19.07,46.98,1.39,6.57,0.007197980468806347
2025,41,20.91,45.72,0.99,8.21,0.004754778019112874
2025,42,21.97,57.45,1.36,12.54,0.009309411986657051
2025,43,23.18,57.97,1.34,13.49,0.03238189606346917
2025,44,23.48,65.83,1.48,15.95,0.10508294127479265
2025,45,21.12,41.35,1.63,5.65,0.006190046624233682
2025,46,21.03,41.34,1.47,6.49,0.018907320027767762
2025,47,22.33,43.4,1.3,8.5,0.0061467723580959244
2025,48,23.84,56.58,0.85,13.66,0.020872700436711144
2025,49,24.58,54.36,1.21,14.15,0.12013523049224667
2025,50,24.03,57.02,1.2,14.18,0.22902631913631447
2025,51,24.85,63.15,0.95,16.3,1.0748304871687704
2025,52,24.33,56.16,1.31,14.32,0.06745582240245222
2025,53,25.71,53.21,0.87,14.82,0.8524936711442481
2025,54,24.46,61.42,1.01,16.19,1.6976649530483232
2025,55,23.88,58.7,1.63,14.32,0.023671114220338983
2025,56,23.51,49.32,1.61,10.92,0.045378650830508474
2025,57,23.04,46.45,1.87,9.86,0.22545077134475294
2025,58,23.37,50.64,1.71,11.54,0.23062206740497657
2025,59,24.85,48.26,1.03,12.51,0.20729895003317708
2025,60,26.18,50.27,1.37,14.35,0.19524882533249188
2025,61,27.46,56.95,2.07,16.54,0.006438874705012622
2025,62,27.27,51.19,1.4,15.29,0.002560403763793725
2025,63,25.91,41.89,1.59,10.79,0.0002380093570140642
2025,64,24.56,41.21,2.27,9.65,0.0020266858658492606
2025,65,24.01,34.84,1.5,6.42,0.001173818963577353
2025,66,22.68,38.34,1.94,6.0,0.0015218174994590696
2025,67,24.87,39.16,1.31,9.18,0.008644067507753336
2025,68,25.08,48.84,1.38,11.89,0.00990443547241255
2025,69,26.08,44.21,1.29,11.89,0.009906238288496214
2025,70,27.18,45.14,1.6,13.46,0.09708618511467725
2025,71,27.45,46.77,2.12,13.67,0.9881049167562207
2025,72,28.43,54.91,1.98,16.85,0.5420879950205554
2025,73,29.6,54.08,1.68,17.35,0.15169311028416876
2025,74,29.74,58.26,1.55,18.99,0.32177604691525424
2025,75,30.69,54.37,2.02,18.07,0.3402920951478543
2025,76,30.31,53.16,2.14,18.0,0.4657410656675081
2025,77,30.03,48.94,1.64,16.39,0.05890191044969347
2025,78,29.94,41.48,1.19,13.87,0.0034276955524702485
2025,79,29.94,47.58,1.74,16.63,0.9087504506639018
2025,80,26.96,55.74,2.87,16.77,2.2399513624118286
2025,81,24.96,60.73,1.92,16.28,1.9228704975560764
2025,82,26.17,51.66,1.65,14.42,0.5717670224626757
2025,83,26.41,47.31,1.87,13.06,0.004028128197259286
2025,84,27.4,41.11,1.64,12.01,3.6062025604038944e-05
2025,85,29.12,37.22,1.03,12.28,0.0013883879372520737
2025,86,29.68,46.46,1.5,15.54,0.005842048071763433
2025,87,30.8,45.52,2.16,14.27,0.005338982773169852
2025,88,30.91,48.11,2.19,15.37,0.0006833753977641544
2025,89,30.56,54.53,1.42,18.07,0.0012441398813559323
2025,90,30.69,47.69,1.63,16.89,0.33604038195780744
2025,91,30.55,55.36,2.41,19.21,0.5056364828525063
2025,92,30.72,50.24,1.27,16.79,0.11201947158348359
2025,93,29.12,57.66,1.64,19.28,0.28316984522430577
2025,94,30.73,50.05,1.82,17.45,0.5186368407050127
2025,95,30.79,49.86,1.77,17.56,0.2915777068597187
2025,96,30.9,55.49,2.37,19.44,5.178481641892175
2025,97,30.23,55.92,1.71,18.91,0.21800216150522897
2025,98,28.21,67.82,1.2,21.07,1.7917868391788676
2025,99,30.23,55.56,1.25,18.99,1.8066948840324557
2025,100,30.23,50.37,1.17,17.94,10.618730365131626
2025,101,29.34,57.87,1.89,19.63,1.8179624612470249
2025,102,29.64,59.92,1.18,20.39,2.6938315398690946
2025,103,28.65,60.97,1.18,20.2,2.8513360296404615
2025,104,27.92,64.77,1.25,20.51,3.248050776996754
2025,105,28.38,64.33,1.12,20.63,2.0149620937371076
2025,106,28.71,66.02,1.33,21.05,7.422735174961052
2025,107,27.59,73.88,1.53,22.07,10.36234019438947
2025,108,27.77,75.29,1.17,22.52,4.484242599967544
2025,109,28.73,73.36,1.33,22.93,3.6519815768546704
2025,110,29.7,74.18,1.78,24.0,4.850463296419762
2025,111,30.56,75.57,2.7,25.21,7.782634189498016
2025,112,31.33,71.02,3.28,24.58,7.432030185943023
2025,113,32.33,65.43,3.68,23.56,2.8085736645412913
2025,114,32.23,66.16,3.83,23.71,1.5619419126703933
2025,115,31.89,66.3,3.62,23.62,2.1166732358882077
2025,116,31.77,65.57,3.67,23.27,6.667266340549224
2025,117,30.98,65.31,2.59,22.59,5.055499350249189
2025,118,29.99,65.68,1.59,22.05,15.934027754888568
2025,119,28.03,72.13,0.8,22.0,1.585423705784349
2025,120,28.24,69.34,0.75,21.68,2.9414802748427693
